PS C:\Users\aliar\workspace\Dvg\Dvg-sprint-2\extras\backend> docker compose up
time="2026-04-23T21:21:29+02:00" level=warning msg="C:\\Users\\aliar\\workspace\\Dvg\\Dvg-sprint-2\\extras\\compose\\postgres\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] up 3/3
 ✔ Network backend_default Created                                                              0.1s
 ✔ Container postgres_db   Created                                                              0.2s
 ✔ Container rabbitmq      Created                                                              0.1s
Attaching to postgres_db, rabbitmq
postgres_db  |
rabbitmq     | 2026-04-23 19:21:36.579048+00:00 [info] <0.238.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered
rabbitmq     | 2026-04-23 19:21:36.579684+00:00 [notice] <0.243.0> WAL: ra_log_wal init, mem-tables table name: ra_log_open_mem_tables
rabbitmq     | 2026-04-23 19:21:36.585654+00:00 [info] <0.245.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover
rabbitmq     | 2026-04-23 19:21:36.585889+00:00 [info] <0.245.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery
rabbitmq     | 2026-04-23 19:21:36.586130+00:00 [info] <0.209.0> ra: starting system coordination
rabbitmq     | 2026-04-23 19:21:36.586179+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@my-rabbit/coordination/rabbit@my-rabbit
rabbitmq     | 2026-04-23 19:21:37.418988+00:00 [notice] <0.247.0> RabbitMQ metadata store: candidate -> leader in term: 2 machine version: 2, last applied 51
rabbitmq     | 2026-04-23 19:21:37.420524+00:00 [info] <0.209.0>
rabbitmq     | 2026-04-23 19:21:37.420524+00:00 [info] <0.209.0>  Starting RabbitMQ 4.2.5 on Erlang 27.3.4.11 [jit]
rabbitmq     | 2026-04-23 19:21:37.420524+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq     | 2026-04-23 19:21:37.420524+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq     |
rabbitmq     |   ##  ##      RabbitMQ 4.2.5
rabbitmq     |   ##  ##
rabbitmq     |   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq     |   ######  ##
rabbitmq     |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq     |
rabbitmq     |   Erlang:      27.3.4.11 [jit]
rabbitmq     |   TLS Library: OpenSSL - OpenSSL 3.5.6 7 Apr 2026
rabbitmq     |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq     |
rabbitmq     |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq     |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq     |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq     |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq     |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq     |
rabbitmq     |   Logs: <stdout>
rabbitmq     |
rabbitmq     |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq     |
rabbitmq     |   Starting broker...2026-04-23 19:21:37.423984+00:00 [info] <0.209.0>
rabbitmq     | 2026-04-23 19:21:37.423984+00:00 [info] <0.209.0>  node           : rabbit@my-rabbit
rabbitmq     | 2026-04-23 19:21:37.423984+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq
rabbitmq     | 2026-04-23 19:21:37.423984+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq     | 2026-04-23 19:21:37.423984+00:00 [info] <0.209.0>  cookie hash    : nauGxfWz7141m4UqIr+0/Q==
rabbitmq     | 2026-04-23 19:21:37.423984+00:00 [info] <0.209.0>  log(s)         : <stdout>
rabbitmq     | 2026-04-23 19:21:37.423984+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@my-rabbit
rabbitmq     | 2026-04-23 19:21:37.974522+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit
rabbitmq     | 2026-04-23 19:21:37.974642+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit
rabbitmq     | 2026-04-23 19:21:37.975710+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit
rabbitmq     | 2026-04-23 19:21:37.975941+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbitmq     | 2026-04-23 19:21:37.977607+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.001626+00:00 [info] <0.261.0> Memory high watermark set to 4765 MiB (4997450956 bytes) of 7943 MiB (8329084928 bytes) total
rabbitmq     | 2026-04-23 19:21:38.008609+00:00 [info] <0.263.0> Enabling free disk space monitoring (disk free space: 1009045082112, total memory: 8329084928)
rabbitmq     | 2026-04-23 19:21:38.008742+00:00 [info] <0.263.0> Disk free limit set to 50MB
rabbitmq     | 2026-04-23 19:21:38.013257+00:00 [info] <0.209.0> Running boot step code_server_cache defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.013404+00:00 [info] <0.209.0> Running boot step file_handle_cache defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.029499+00:00 [info] <0.266.0> Limiting to approx 1048479 file handles (943629 sockets)
rabbitmq     | 2026-04-23 19:21:38.029786+00:00 [info] <0.267.0> FHC read buffering: OFF
rabbitmq     | 2026-04-23 19:21:38.029853+00:00 [info] <0.267.0> FHC write buffering: ON
rabbitmq     | 2026-04-23 19:21:38.030846+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.031254+00:00 [info] <0.248.0> Will use 4 processes for default worker pool
rabbitmq     | 2026-04-23 19:21:38.031355+00:00 [info] <0.248.0> Starting worker pool 'worker_pool' with 4 processes in it
rabbitmq     | 2026-04-23 19:21:38.031876+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.032346+00:00 [info] <0.209.0> Running boot step database defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.097487+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config
rabbitmq     | 2026-04-23 19:21:38.099441+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,
rabbitmq     | 2026-04-23 19:21:38.099441+00:00 [notice] <0.209.0>                                               'rabbit@my-rabbit'}]
rabbitmq     | 2026-04-23 19:21:38.474462+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.474806+00:00 [info] <0.286.0> Setting up a table for connection tracking on this node: tracked_connection
rabbitmq     | 2026-04-23 19:21:38.474956+00:00 [info] <0.286.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost
rabbitmq     | 2026-04-23 19:21:38.475065+00:00 [info] <0.286.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user
rabbitmq     | 2026-04-23 19:21:38.475150+00:00 [info] <0.286.0> Setting up a table for channel tracking on this node: tracked_channel
rabbitmq     | 2026-04-23 19:21:38.475207+00:00 [info] <0.286.0> Setting up a table for channel tracking on this node: tracked_channel_per_user
rabbitmq     | 2026-04-23 19:21:38.475370+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.475479+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.475818+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.475918+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.475986+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.476039+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.476403+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.476725+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.476912+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.477021+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.477170+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.477334+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.477464+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.477597+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.477690+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.477809+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.478029+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue
rabbitmq     | 2026-04-23 19:21:38.478279+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.478360+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.494534+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.494896+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.495244+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.496789+00:00 [info] <0.295.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
rabbitmq     | 2026-04-23 19:21:38.496975+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.501439+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.501772+00:00 [info] <0.299.0> Starting rabbit_node_monitor (partition handling strategy unapplicable with Khepri)
rabbitmq     | 2026-04-23 19:21:38.502090+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.503155+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.503389+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.503473+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.503723+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.503911+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.504079+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.504287+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.504457+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.507996+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.508862+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.509144+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.509431+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.509604+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.509901+00:00 [info] <0.209.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.510418+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.510709+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.510984+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.511181+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
rabbitmq     | 2026-04-23 19:21:38.511423+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
rabbitmq     | 2026-04-23 19:21:38.511674+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'
rabbitmq     | 2026-04-23 19:21:38.512007+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.512724+00:00 [info] <0.325.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@my-rabbit/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
rabbitmq     | 2026-04-23 19:21:38.537019+00:00 [info] <0.325.0> Starting message stores for vhost '/'
rabbitmq     | 2026-04-23 19:21:38.545352+00:00 [info] <0.325.0> Started message store of type transient for vhost '/'
rabbitmq     | 2026-04-23 19:21:38.628228+00:00 [info] <0.325.0> Started message store of type persistent for vhost '/'
rabbitmq     | 2026-04-23 19:21:38.628651+00:00 [info] <0.325.0> Recovering 0 queues of type rabbit_classic_queue took 114ms
rabbitmq     | 2026-04-23 19:21:38.628796+00:00 [info] <0.325.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms
rabbitmq     | 2026-04-23 19:21:38.628947+00:00 [info] <0.325.0> Recovering 0 queues of type rabbit_stream_queue took 0ms
rabbitmq     | 2026-04-23 19:21:38.650402+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.650618+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.651309+00:00 [info] <0.209.0> Will not seed default virtual host and user: have definitions to load...
rabbitmq     | 2026-04-23 19:21:38.651425+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.651587+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.651876+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.652586+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.652917+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.653159+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.653271+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.653403+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.653517+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.653616+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.654097+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.654406+00:00 [info] <0.248.0> Starting worker pool 'definition_import_pool' with 4 processes in it
rabbitmq     | 2026-04-23 19:21:38.655326+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.655504+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.655928+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.656181+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.660989+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit
rabbitmq     | 2026-04-23 19:21:38.664258+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management
rabbitmq     | 2026-04-23 19:21:38.664624+00:00 [info] <0.364.0> Resetting node maintenance status
rabbitmq     | 2026-04-23 19:21:39.139298+00:00 [warning] <0.386.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.
rabbitmq     | 2026-04-23 19:21:39.139298+00:00 [warning] <0.386.0> By default, this feature can still be used for now.
rabbitmq     | 2026-04-23 19:21:39.139298+00:00 [warning] <0.386.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.
rabbitmq     | 2026-04-23 19:21:39.139298+00:00 [warning] <0.386.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:
rabbitmq     | 2026-04-23 19:21:39.139298+00:00 [warning] <0.386.0>     "deprecated_features.permit.management_metrics_collection = true"
rabbitmq     | 2026-04-23 19:21:39.139298+00:00 [warning] <0.386.0> To test RabbitMQ as if the feature was removed, set this in your configuration:
rabbitmq     | 2026-04-23 19:21:39.139298+00:00 [warning] <0.386.0>     "deprecated_features.permit.management_metrics_collection = false"
rabbitmq     | 2026-04-23 19:21:39.249953+00:00 [info] <0.422.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbitmq     | 2026-04-23 19:21:39.250398+00:00 [info] <0.450.0> Statistics database started.
rabbitmq     | 2026-04-23 19:21:39.250728+00:00 [info] <0.449.0> Starting worker pool 'management_worker_pool' with 3 processes in it
rabbitmq     | 2026-04-23 19:21:39.285921+00:00 [info] <0.461.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692
rabbitmq     | 2026-04-23 19:21:39.286227+00:00 [info] <0.364.0> Ready to start client connection listeners
rabbitmq     | 2026-04-23 19:21:39.290921+00:00 [info] <0.505.0> started TCP listener on [::]:5672
rabbitmq     |  completed with 4 plugins.
rabbitmq     | 2026-04-23 19:21:39.523382+00:00 [info] <0.364.0> Server startup complete; 4 plugins started.
rabbitmq     | 2026-04-23 19:21:39.523382+00:00 [info] <0.364.0>  * rabbitmq_prometheus
rabbitmq     | 2026-04-23 19:21:39.523382+00:00 [info] <0.364.0>  * rabbitmq_management
rabbitmq     | 2026-04-23 19:21:39.523382+00:00 [info] <0.364.0>  * rabbitmq_management_agent
rabbitmq     | 2026-04-23 19:21:39.523382+00:00 [info] <0.364.0>  * rabbitmq_web_dispatch
rabbitmq     | 2026-04-23 19:21:39.669200+00:00 [info] <0.10.0> Time to start RabbitMQ: 8324 ms
rabbitmq     | 2026-04-23 19:22:10.574913+00:00 [info] <0.522.0> accepting AMQP connection 172.23.0.1:54334 -> 172.23.0.3:5672
rabbitmq     | 2026-04-23 19:22:10.639116+00:00 [info] <0.522.0> connection 172.23.0.1:54334 -> 172.23.0.3:5672: user 'user' authenticated and granted access to vhost '/'
rabbitmq     | 2026-04-23 19:22:43.234410+00:00 [info] <0.542.0> accepting AMQP connection 172.23.0.1:44136 -> 172.23.0.3:5672
rabbitmq     | 2026-04-23 19:22:43.282399+00:00 [info] <0.542.0> connection 172.23.0.1:44136 -> 172.23.0.3:5672: user 'user' authenticated and granted access to vhost '/'
rabbitmq     | 2026-04-23 19:22:43.334097+00:00 [info] <0.542.0> closing AMQP connection (172.23.0.1:44136 -> 172.23.0.3:5672, vhost: '/', user: 'user', duration: '101ms')
postgres_db  | 2026-04-23 19:26:30.900 UTC [26] LOG:  checkpoint starting: time
postgres_db  | 2026-04-23 19:26:34.557 UTC [26] LOG:  checkpoint complete: wrote 39 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.618 s, sync=0.020 s, total=3.657 s; sync files=33, longest=0.009 s, average=0.001 s; distance=130 kB, estimate=130 kB
